Gene_Symbol,Entrez_GeneId,Genome_Location,Role_in_Cancer,n_tumor_types,n_project_cancers,matched_project_cancers,all_tumor_types
ABL1,25,9:130713946-130885683,"oncogene, fusion",3,0,"",cml; all; t-all
ACVR2A,92,2:147844517-147930824,TSG,5,1,colorectal,large intestine carcinoma; stomach carcinoma; pancreatic carcinoma; biliary tract; oesophagus
AFF3,3899,2:99551121-100106128,"oncogene, fusion",2,0,"",all; t-all
AKT1,207,14:104769349-104794124,oncogene,4,3,breast; colorectal; ovarian,breast; colorectal; ovarian; nsclc
AKT2,208,19:40230317-40285395,oncogene,2,1,ovarian,ovarian; pancreatic
ALK,238,2:29192774-29921566,"oncogene, fusion",5,0,"",alcl; nsclc; neuroblastoma; inflammatory myofibroblastic tumour; spitzoid tumour
APC,324,5:112737888-112846239,TSG,6,1,colorectal,colorectal; pancreatic; desmoid; hepatoblastoma; glioma; other cns
ARHGAP26,23092,5:142770377-143229011,"TSG, fusion",2,0,"",aml; mds
ARID1A,8289,1:26696033-26782110,"TSG, fusion",3,1,breast,clear cell ovarian carcinoma; rcc; breast
ARID1B,57492,6:156777374-157210779,TSG,3,1,breast,breast; hepatocellular carcinoma; clear cell ovarian carcinoma
ASXL1,171023,20:32358330-32439319,TSG,2,0,"",mds; cmml
ATF1,466,12:50764292-50821122,"oncogene, fusion",2,0,"",malignant melanoma of soft parts; angiomatoid fibrous histiocytoma
ATM,472,11:108222832-108369099,TSG,5,0,"",t-pll; leukaemia; lymphoma; medulloblastoma; glioma
ATR,545,3:142449237-142578826,TSG,5,0,"",endometrial; gastric; epithelial ovarian; myeloma; oropharyngeal
ATRX,546,X:77504878-77786269,TSG,2,0,"",pancreatic neuroendocrine tumours; paediatric gbm
AXIN1,8312,16:287440-352659,TSG,6,2,prostate; colorectal,colorectal; endometrial; prostate; hepatocellular carcinoma; hepatoblastoma; sporadic medulloblastoma
AXIN2,8313,17:65528563-65561647,TSG,3,1,colorectal,colorectal carcinoma; stomach carcinoma; hepatocellular carcinoma
B2M,567,15:44711477-44718877,TSG,3,0,"",dlbcl; melanoma; colorectal adenocarcinoma
BAP1,8314,3:52401013-52410350,TSG,7,1,breast,uveal melanoma; breast; nsclc; rcc; mesothelioma; skin and uveal melanoma; kidney cancer
BARD1,580,2:214725646-214809704,TSG,3,2,breast; ovarian,breast cancer; ovarian cancer; endometrioid cancer
BCL2,596,18:63123346-63320128,"oncogene, fusion",2,0,"",nhl; cll
BCL6,604,3:187721377-187745727,"oncogene, fusion",2,0,"",nhl; cll
BCL9L,283149,11:118893875-118910904,"oncogene, TSG",3,1,colorectal,colorectal cancer; endometrial carcinoma; gastric cancer
BCOR,54880,X:40051248-40097403,"TSG, fusion",3,0,"",retinoblastoma; aml; apl (translocation)
BCORL1,63035,X:130005188-130058083,"oncogene, TSG",2,0,"",aml; hnscc
BCR,613,22:23180210-23318037,fusion,3,0,"",cml; all; aml
BIRC3,330,11:102317495-102337734,"oncogene, TSG, fusion",4,0,"",cll; malt; mcl; mm
BLM,641,15:90717327-90816165,TSG,4,0,"",leukaemia; lymphoma; skin squamous cell; other tumour types
BRAF,673,7:140730665-140924928,"oncogene, fusion",12,2,prostate; colorectal,melanoma; colorectal; papillary thyroid; borderline ovarian; nsclc; cholangiocarcinoma; pilocytic astrocytoma; spitzoid tumour; pancreas acinar carcinoma; melanocytic nevus; prostate; gastric
BRCA1,672,17:43044295-43125483,TSG,2,2,breast; ovarian,ovarian; breast
BRCA2,675,13:32315474-32400266,TSG,5,2,breast; ovarian,breast; ovarian; pancreatic; leukaemia  (fancb; fancd1)
BRIP1,83990,17:61681266-61863521,TSG,3,1,breast,aml; leukaemia; breast
BTK,695,X:101349447-101390796,"oncogene, TSG",3,0,"",cll; mantle cell lymphoma; wm
CALR,811,19:12938607-12944489,oncogene,2,0,"",mpn; mds
CASP8,841,2:201258036-201287711,TSG,3,1,breast,hepatocellular; oral squamous cell; breast
CBL,867,11:119206276-119308149,"oncogene, TSG, fusion",3,0,"",aml; jmml; mds
CCDC6,8030,10:59788763-59906656,"TSG, fusion",3,0,"",papillary thyroid; cml; nsclc
CCND1,595,11:69641087-69654474,"oncogene, fusion",3,1,breast,cll; b-all; breast
CCND2,894,12:4273772-4305350,"oncogene, fusion",2,0,"",nhl; cll
CD274,29126,9:5450525-5470547,"TSG, fusion",2,0,"",pmbl; hodgkin lymphoma
CD79A,973,19:41877120-41881372,oncogene,2,0,"",dlbcl; wm
CD79B,974,17:63928740-63932336,oncogene,2,0,"",dlbcl; wm
CDC73,79577,1:193122017-193253901,TSG,2,0,"",parathyroid adenoma; multiple ossifying jaw fibroma
CDH1,999,16:68737225-68835548,TSG,2,0,"",lobular breast; gastric
CDKN1B,1027,12:12717124-12722371,TSG,4,1,breast,breast; small intestine neuroendocrine tumours; pituitary; parathyroid
CDKN2A,1029,9:21968056-21974866,TSG,3,0,"",melanoma; multiple other tumour types; pancreatic
CDKN2C,1031,1:50960745-50974633,TSG,2,0,"",glioma; mm
CEBPA,1050,19:33299934-33302564,TSG,2,0,"",aml; mds
CIC,23152,19:42284665-42295797,"oncogene, TSG, fusion",2,0,"",oligodendroglioma; soft tissue sarcoma
CIITA,4261,16:10877198-10924983,"TSG, fusion",2,0,"",pmbl; hodgkin lymphoma
CLTC,1213,17:59619689-59696956,"TSG, fusion",2,0,"",alcl; renal
CNTRL,11064,9:121075012-121177608,fusion,2,0,"",mpn; nhl
COL1A1,1277,17:50183289-50201632,fusion,2,0,"",dfsp; aneurysmal bone cyst
COL2A1,1280,12:47972965-48004486,fusion,2,0,"",chondrosarcoma; enchondroma
CREB1,1385,2:207529892-207603431,"oncogene, fusion",2,0,"",clear cell sarcoma; angiomatoid fibrous histiocytoma
CREBBP,1387,16:3725054-3880726,"oncogene, TSG, fusion",4,0,"",all; aml; dlbcl; b-nhl
CRLF2,64109,X:1190490-1212750,"oncogene, fusion",2,0,"",b-all; downs associated all
CSF3R,1441,1:36466043-36483278,oncogene,6,0,"",acml; cnl; leukaemia lymphoma and mds associated with severe congenital neutropenia; cmml; de novo aml; mds
CTCF,10664,16:67562467-67639176,TSG,3,1,breast,endometrial; breast; head and neck cancer
CTNNB1,1499,3:41220551-41239888,"oncogene, fusion",5,2,colorectal; ovarian,colorectal; ovarian; hepatoblastoma; pleomorphic salivary gland adenoma; other tumour types
CUX1,1523,7:101816011-102258233,"oncogene, TSG",6,1,colorectal,endometrial; melanoma; colorectal; aml; mds; other tumour types
DAXX,1616,6:33318558-33323014,"oncogene, TSG",2,0,"",pancreatic neuroendocrine tumour; paediatric glioblastoma
DCTN1,1639,2:74361154-74380355,fusion,2,0,"",inflammatory myofibroblastic tumour; spitzoid tumour
DDB2,1643,11:47214942-47239240,"oncogene, TSG",3,0,"",skin basal cell; skin squamous cell; melanoma
DDR2,4921,1:162632465-162787400,oncogene,2,0,"",squamous cell carcinoma; nsclc
DDX3X,1654,X:41333284-41351668,TSG,2,0,"",cll; medulloblastoma
DICER1,23405,14:95086228-95158010,TSG,8,0,"",sex cord-stromal tumour; tgct; embryonal rhabdomyosarcoma; pleuropulmonary blastoma; pituitary blastoma; wilms tumour; thyroid cancer; other tumour types
DROSHA,29102,5:31400497-31532061,TSG,3,0,"",wilms tumour; nsclc; bladder carcinoma
EGFR,1956,7:55019101-55211628,oncogene,2,0,"",glioma; nsclc
EP300,2033,22:41091786-41180079,"TSG, fusion",6,2,breast; colorectal,colorectal; breast; pancreatic; aml; all; dlbcl
EPAS1,2034,2:46297402-46386703,"oncogene, TSG",3,0,"",paraganglioma; pheochromocytoma; central nervous system hemangioblastomas
ERBB2,2064,17:39700080-39728662,"oncogene, fusion",5,2,breast; ovarian,breast; ovarian; other tumour types; nsclc; gastric
ERBB3,2065,12:56079861-56103505,oncogene,5,1,colorectal,colon; gastric; head and neck; bladder; skin
ERBB4,2066,2:211375717-212538841,"oncogene, TSG",3,0,"",melanoma; gastric; nsclc
ERC1,23085,12:1027747-1495924,fusion,2,0,"",papillary thyroid; spitzoid tumour
ERCC2,2068,19:45349837-45370587,TSG,3,0,"",skin basal cell; skin squamous cell; melanoma
ERCC3,2071,2:127257290-127294176,TSG,3,0,"",skin basal cell; skin squamous cell; melanoma
ERCC4,2072,16:13920157-13952345,TSG,3,0,"",skin basal cell; skin squamous cell; melanoma
ERCC5,2073,13:102844844-102876001,TSG,3,0,"",skin basal cell; skin squamous cell; melanoma
ERG,2078,21:38380027-38661694,"oncogene, fusion",3,1,prostate,ewing sarcoma; prostate; aml
ETNK1,55500,12:22625075-22690665,TSG,4,0,"",acml; cmml; sm-ahd; hes
ETV1,2115,7:13891228-13989946,"oncogene, fusion",2,1,prostate,ewing sarcoma; prostate
ETV4,2118,17:43527844-43546432,"oncogene, fusion",2,1,prostate,ewing sarcoma; prostate carcinoma
ETV6,2120,12:11649854-11895402,"TSG, fusion",4,0,"",congenital fibrosarcoma; multiple different leukaemia and lymphoma tumour types including all; secretory breast; mds
EWSR1,2130,22:29268316-29300343,"oncogene, fusion",7,0,"",ewing sarcoma; desmoplastic small round cell tumour; all; clear cell sarcoma; sarcoma; myoepithelioma; mesothelioma
EXT1,2131,8:117794490-118111853,"TSG, fusion",2,0,"",exostoses; osteosarcoma
EXT2,2132,11:44096197-44245429,TSG,2,0,"",exostoses; osteosarcoma
FANCA,2175,16:89737549-89816646,TSG,2,0,"",aml; leukaemia
FANCC,2176,9:95099054-95317702,TSG,2,0,"",aml; leukaemia
FANCD2,2177,3:10026414-10099660,TSG,2,0,"",aml; leukaemia
FANCE,2178,6:35452361-35467103,TSG,2,0,"",aml; leukaemia
FANCF,2188,11:22622519-22626787,TSG,2,0,"",aml; leukaemia
FANCG,2189,9:35073838-35080016,TSG,2,0,"",aml; leukaemia
FAS,355,10:88990657-89015785,TSG,3,0,"",tgct; nasal nk/t lymphoma; skin squamous cell carcinoma-burn scar related
FAT1,2195,4:186587783-186723855,TSG,5,0,"",oral squamous cell; chemorefractory cll; head and neck; pancreatic acinar cell carcinoma; pancreatic
FAT4,79633,4:125316399-125492932,TSG,5,0,"",lymphoma; pancreatic; head and neck; melanoma; hepatocellular carcinoma
FBXW7,55294,4:152320544-152536063,TSG,3,1,colorectal,colorectal; endometrial; t-all
FES,2242,15:90884412-90895776,"oncogene, TSG",2,1,ovarian,hnscc; ovarian carcinoma
FGFR1,2260,8:38411138-38467845,"oncogene, fusion",3,0,"",mpn; nhl; salivary adenoma
FGFR1OP,11116,6:166999182-167052713,fusion,2,0,"",mpn; nhl
FGFR2,2263,10:121479857-121598403,"oncogene, fusion",3,0,"",gastric; nsclc; endometrial
FGFR3,2261,4:1793312-1808872,"oncogene, fusion",3,0,"",bladder; mm; t-cell lymphoma
FH,2271,1:241497603-241519761,TSG,4,0,"",cutaneous leiomyoma; rcc; uterine leiomyoma; pheochromocytoma and paraganglioma
FLCN,201163,17:17212212-17237139,TSG,3,0,"",renal; fibrofolliculomas; trichodiscomas
FLT3,2322,13:28003274-28100592,oncogene,2,0,"",aml; all
FOXA1,3169,14:37589984-37595034,oncogene,2,2,breast; prostate,breast; prostate
FOXO4,4303,X:71096197-71103535,"oncogene, TSG, fusion",2,0,"",al; soft tissue sarcoma
FUS,2521,16:31180110-31194871,"TSG, fusion",5,0,"",liposarcoma; aml; ewing sarcoma; angiomatoid fibrous histiocytoma; fibromyxoid sarcoma
GNA11,2767,19:3094410-3124004,oncogene,2,0,"",uveal melanoma; primary central nervous system melanocytic neoplasms
GNAQ,2776,9:77716087-78031458,oncogene,2,0,"",uveal melanoma; primary central nervous system melanocytic neoplasms
GNAS,2778,20:58852714-58911192,oncogene,3,0,"",pituitary adenoma; pancreatic intraductal papillary mucinous neoplasm; fibrous dysplasia
GOLGA5,9950,14:92794231-92839963,fusion,2,0,"",papillary thyroid; spitzoid tumour
GOPC,57120,6:117560269-117602364,fusion,3,0,"",glioblastoma; cholangiocarcinoma; borderline ovarian
GRIN2A,2903,16:9753404-10182754,TSG,4,2,colorectal; lung,melanoma; colorectal carcinoma; gastric carcinoma; lung carcinoma
HGF,3082,7:81699008-81770198,"oncogene, fusion",3,2,breast; lung,breast cancer; lung cancer; multiple myeloma
HIF1A,3091,14:61697622-61748259,oncogene,6,2,colorectal; lung,endometrioid carcinoma; glioblastoma; colorectal; renal; lung; pancreatic
HIP1,3092,7:75533300-75738947,"oncogene, fusion",2,0,"",cmml; nsclc
HMGA1,3159,6:34236873-34246230,"oncogene, fusion",2,0,"",microfollicular thyroid adenoma; various benign mesenchymal tumours
HMGA2,8091,12:65824460-65915447,"oncogene, fusion",3,0,"",lipoma; leiomyoma; pleomorphic salivary gland adenoma
HNF1A,6927,12:120978749-121001269,TSG,3,0,"",hepatic adenoma; hepatocellular; hepatocellular carcinoma
HRAS,3265,11:532243-535550,oncogene,5,0,"",infrequent sarcomas; rare other tumour types; rhabdomyosarcoma; ganglioneuroblastoma; bladder
IGH,3492,14:-,fusion,7,0,"",mm; burkitt lymphoma; nhl; cll; b-all; malt; mlcls
IGK,50802,2:-,fusion,2,0,"",burkitt lymphoma; b-nhl
IKZF1,10320,7:50304669-50405101,"TSG, fusion",2,0,"",all; dlbcl
IKZF3,22806,17:39757715-39864188,"oncogene, TSG, fusion",4,2,breast; colorectal,b-all; cll; breast cancer; colorectal cancer
IL7R,3575,5:35856849-35879603,oncogene,2,0,"",all; etp all
IRS4,8471,X:108732482-108736409,"oncogene, TSG",5,1,breast,glioma; rhabdomyosarcoma; melanoma; breast cancer; t-all
JAK2,3717,9:4985245-5128183,"oncogene, fusion",4,0,"",all; aml; mpn; cml
JAK3,3718,19:17824786-17848032,oncogene,2,0,"",acute megakaryocytic leukaemia; etp all
KAT6B,23522,10:74826625-75032622,"TSG, fusion",2,0,"",aml; leiomyoma
KDM6A,7403,X:44873511-45112602,"oncogene, TSG",7,0,"",renal cell carcinoma; bladder carcinoma; oesophageal scc; mm; medulloblastoma; t-all; other tumour types
KDR,3791,4:55078259-55125595,oncogene,3,0,"",nsclc; angiosarcoma; melanoma
KEAP1,9817,19:10486120-10503741,TSG,2,1,breast,nsclc; breast carcinoma
KIF5B,3799,10:32009010-32056431,fusion,2,0,"",nsclc; spitzoid tumour
KIT,3815,4:54657918-54740715,oncogene,6,0,"",gist; aml; tgct; mastocytosis; mucosal melanoma; epithelioma
KLF6,1316,10:3775996-3785275,TSG,2,1,prostate,prostate; glioma
KMT2A,4297,11:118436490-118526832,"oncogene, fusion",2,0,"",aml; all
KMT2D,8085,12:49018975-49055324,"oncogene, TSG",2,0,"",medulloblastoma; renal
KRAS,3845,12:25209431-25250803,oncogene,6,2,colorectal; lung,pancreatic; colorectal; lung; thyroid; aml; other tumour types
LEF1,51176,4:108047545-108168422,"oncogene, TSG",5,0,"",b-all; t-all; eyelid sebaceous carcinoma; aml; lymphomas
LMO1,4004,11:8224304-8263858,"oncogene, fusion",2,0,"",t-all; neuroblastoma
