Gene_Symbol,Entrez_GeneId,Genome_Location,Role_in_Cancer,n_tumor_types,n_project_cancers,matched_project_cancers,all_tumor_types
LPP,4026,3:188212933-188890671,"oncogene, fusion",2,0,"",lipoma; leukaemia
LRP1B,53353,2:140231423-142131701,TSG,4,1,ovarian,cll; ovarian cancer; oesophageal squamous cell carcinoma; urothelial cancer
LZTR1,8216,22:20982013-20999038,TSG,2,0,"",glioblastoma; schwannoma
MAP2K1,5604,15:66386817-66492312,oncogene,3,1,colorectal,nsclc; melanoma; colorectal
MAP2K2,5605,19:4090321-4124129,oncogene,2,0,"",nsclc; melanoma
MAP2K4,6416,17:12020834-12143830,"oncogene, TSG",3,2,breast; colorectal,pancreatic; breast; colorectal
MAPK1,5594,22:21754500-21867629,oncogene,3,0,"",cll; ovarian mixed germ cell tumour; cervical carcinoma
MAX,4149,14:65075544-65102470,TSG,3,0,"",pheochromocytoma; endometrioid carcinoma; colon carcinoma
MDM2,4193,12:68808176-68850686,oncogene,4,1,colorectal,sarcoma; glioma; colorectal; other tumour types
MDM4,4194,1:204516383-204558120,oncogene,3,0,"",glioblastoma; bladder; retinoblastoma
MECOM,2122,3:169083499-169146305,"oncogene, fusion",3,0,"",aml; cml; mds
MED12,9968,X:71118723-71142447,TSG,3,0,"",uterine leiomyoma; fibroadenoma; phyllodes tumour
MEN1,4221,11:64803524-64811294,TSG,6,0,"",parathyroid tumours; pancreatic neuroendocrine tumour; parathyroid adenoma; pituitary adenoma; pancreatic islet cell; carcinoid
MET,4233,7:116672405-116796342,oncogene,2,0,"",papillary renal; head-neck squamous cell
MLH1,4292,3:36993332-37050918,TSG,5,2,colorectal; ovarian,colorectal; endometrial; ovarian; cns tumours; cns
MN1,4330,22:27748277-27801498,"oncogene, fusion",2,0,"",aml; mds
MSH2,4436,2:47402969-47483228,TSG,3,2,colorectal; ovarian,colorectal; endometrial; ovarian
MSH6,2956,2:47783082-47810101,TSG,3,2,colorectal; ovarian,colorectal; endometrial; ovarian
MTOR,2475,1:11106535-11262507,oncogene,7,0,"",endometrial carcinoma; head and neck; clear cell renal cell carcinoma; anaplastic thyroid cancer; urothelial cell carcinoma; central nervous system tumours; testicular germ cell tumours and other tumour types
MUTYH,4595,1:45329242-45340388,TSG,2,1,colorectal,pancreatic neuroendocrine tumour; colorectal carcinoma
MYC,4609,8:127736069-127741434,"oncogene, fusion",5,2,breast; ovarian,b-cll; breast cancer; burkitt lymphoma; gastric cancer; ovarian cancer
MYCN,4613,2:15940564-15947007,oncogene,2,0,"",neuroblastoma; wilms tumour
NAB2,4665,12:57088894-57095476,"TSG, fusion",2,0,"",solitary fibrous tumour; meningeal haemangiopericytoma
NBN,4683,8:89933336-89984716,TSG,4,0,"",nhl; glioma; medulloblastoma; rhabdomyosarcoma
NCOA2,10499,8:70109762-70403805,"oncogene, fusion",3,0,"",aml; chondrosarcoma; rhabdomyosarcoma
NF1,4763,17:31094927-31377677,"TSG, fusion",2,0,"",neurofibroma; glioma
NF2,4771,22:29603558-29698598,TSG,3,0,"",meningioma; acoustic neuroma; renal
NFE2L2,4780,2:177230305-177265131,"oncogene, TSG",2,0,"",nsclc; hnscc
NFIB,4781,9:14087569-14313667,fusion,2,0,"",adenoid cystic carcinoma; lipoma
NFKBIE,4794,6:44258166-44265788,TSG,2,0,"",cll; desmoplastic melanoma
NKX2-1,7080,14:36516392-36520228,"oncogene, TSG",3,0,"",lung adenocarcinoma; lung adenocarcinoma (mucinous); t-all
NOTCH1,4851,9:136494433-136545786,"oncogene, TSG, fusion",6,1,breast,t-all; breast; bladder; skin scc; lung scc; head and neck scc
NOTCH2,4853,1:119911553-120069626,"oncogene, TSG",3,0,"",marginal zone lymphoma; dlbcl; bladder
NPM1,4869,5:171387648-171411137,"oncogene, fusion",3,0,"",nhl; apl; aml
NRAS,4893,1:114704469-114716894,oncogene,4,0,"",melanoma; mm; aml; thyroid
NTRK1,4914,1:156860894-156881642,"oncogene, TSG, fusion",2,0,"",papillary thyroid; spitzoid tumour
NTRK2,4915,9:84669778-85027070,"oncogene, fusion",5,1,colorectal,colorectal cancer; ganglioglioma; glioma; hnscc; lung adenocarcinoma
NTRK3,4916,15:87876757-88256731,"oncogene, fusion",2,0,"",congenital fibrosarcoma; secretory breast
NUP214,8021,9:131125561-131234670,fusion,2,0,"",aml; t-all
P2RY8,286530,X:1462572-1537107,"oncogene, fusion",2,0,"",b-all; down syndrome associated all
PALB2,79728,16:23603170-23641310,TSG,4,1,breast,wilms tumour; medulloblastoma; aml; breast
PAX5,5079,9:36833275-37034185,"oncogene, TSG, fusion",3,0,"",nhl; all; b-all
PBRM1,55193,3:52547841-52685836,TSG,2,1,breast,clear cell renal carcinoma; breast
PBX1,5087,1:164559635-164851831,"oncogene, fusion",2,0,"",pre b-all; myoepithelioma
PCM1,5108,8:17922840-18027968,fusion,3,0,"",papillary thyroid; cml; mpn
PDCD1LG2,80380,9:5510570-5571254,"oncogene, fusion",2,0,"",pmbl; hodgkin lymphoma
PDGFRA,5156,4:54229097-54298247,"oncogene, fusion",3,0,"",gist; idiopathic hypereosinophilic syndrome; paediatric glioblastoma
PDGFRB,5159,5:150113837-150155860,"oncogene, fusion",4,0,"",mpn; aml; cmml; cml
PER1,5187,17:8140472-8152435,"TSG, fusion",2,0,"",aml; cmml
PICALM,8301,11:85958814-86068929,fusion,2,0,"",t-all; aml
PIK3CA,5290,3:179148523-179240093,oncogene,4,2,breast; colorectal,colorectal; gastric; glioblastoma; breast
PIK3CB,5291,3:138652699-138759359,oncogene,2,0,"",scc; nsclc
PIK3R1,5295,5:68215720-68301821,TSG,3,2,colorectal; ovarian,glioblastoma; ovarian; colorectal
PLAG1,5324,8:56160904-56211279,"oncogene, fusion",2,0,"",salivary adenoma; lipoblastoma
PML,5371,15:73994717-74046771,"TSG, fusion",2,0,"",apl; all
PMS2,5395,7:5973239-6009125,TSG,4,1,colorectal,colorectal; endometrial; medulloblastoma; glioma
POLE,5426,12:132623762-132687359,TSG,5,1,colorectal,colorectal carcinoma; endometrioid carcinoma; stomach carcinoma; skin cancer; colorectal cancer susceptibility
POLQ,10721,3:121431431-121546006,"oncogene, TSG",2,1,breast,oral scc; breast cancer
PPFIBP1,8496,12:27524206-27695564,fusion,2,0,"",spitzoid tumour; inflammatory myofibroblastic tumour
PPM1D,8493,17:60600183-60666280,oncogene,3,2,breast; ovarian,glioma; ovarian cancer; breast cancer
PRDM16,63976,1:3069211-3438621,"oncogene, fusion",2,0,"",mds; aml
PREX2,80243,8:67952118-68237030,oncogene,2,0,"",melanoma; pancreatic ductal adenocarcinoma
PRF1,5551,10:70597349-70602775,TSG,2,0,"",various leukaemia; lymphoma
PRKACA,5566,19:14091688-14117744,oncogene,2,0,"",fibrolamellar hepatocellular carcinoma; cortisol secreting adrenal adenoma
PRKAR1A,5573,17:68512379-68533423,"oncogene, TSG, fusion",3,0,"",papillary thyroid; myxoma; endocrine
PTCH1,5727,9:95442980-95508661,TSG,2,0,"",skin basal cell; medulloblastoma
PTEN,5728,10:87863113-87971930,TSG,4,1,prostate,glioma; prostate; endometrial; harmartoma
PTK6,5753,20:63528001-63537354,"oncogene, TSG",5,1,ovarian,renal; gastric; head and neck; ovarian; others
PTPN11,5781,12:112419112-112504764,oncogene,3,0,"",jmml; aml; mds
PTPN13,5783,4:86594315-86815171,TSG,5,1,lung,lung; nsclc; gastric; peritoneal carcinomatosis; hepatocellular
PTPRT,11122,20:42072752-43189969,TSG,5,2,colorectal; lung,hnscc; colorectal cancer; gastric cancer; lung cancer; melanoma
QKI,9444,6:163414643-163578596,"oncogene, TSG",2,1,colorectal,angiocentric glioma; colorectal cancer
RAC1,5879,7:6374539-6402520,oncogene,2,0,"",melanoma; carcinoma
RAD21,5885,8:116845935-116874866,"oncogene, TSG",4,2,colorectal; lung,aml; endometrium; colorectal; lung
RAD51B,5890,14:67819779-68611565,"TSG, fusion",2,0,"",lipoma; uterine leiomyoma
RAD51C,5889,17:58692573-58735611,TSG,2,2,breast; ovarian,ovarian; breast
RAF1,5894,3:12583601-12664226,"oncogene, fusion",2,1,prostate,pilocytic astrocytoma; prostate
RASA1,5921,5:87267888-87390927,TSG,2,0,"",lung scc; oral scc
RB1,5925,13:48303726-48481890,TSG,4,1,breast,retinoblastoma; sarcoma; breast; small cell lung carcinoma
RECQL4,9401,8:144511291-144517826,"oncogene, TSG",3,0,"",osteosarcoma; skin basal cell; skin sqamous cell
RET,5979,10:43077027-43130351,"oncogene, fusion",5,0,"",medullary thyroid; papillary thyroid; pheochromocytoma; nsclc; spitzoid tumour
RHOA,387,3:49359145-49412202,"oncogene, TSG",3,0,"",diffuse gastric; t cell lymphomas; paediatric burkitt lymphoma
RMI2,116028,16:11345431-11351762,"TSG, fusion",2,0,"",pmbl; hodgkin lymphoma
RNF43,54894,17:58353676-58417533,TSG,3,1,ovarian,cholangiocarcinoma; ovary; pancreas
ROS1,6098,6:117288300-117425855,"oncogene, fusion",5,0,"",glioblastoma; nsclc; spitzoid tumour; cholangiocarcinoma; borderline ovarian
RPL22,6146,1:6185020-6199612,"TSG, fusion",2,0,"",aml; cml
RUNX1,861,21:34787801-35049344,"oncogene, TSG, fusion",3,0,"",aml; pre b-all; t-all
SALL4,57167,20:51782331-51802520,oncogene,5,3,breast; prostate; colorectal,colorectal cancer; breast cancer; prostate cancer; glioblastoma; melanoma
SBDS,51119,7:66987677-66995601,TSG,2,0,"",aml; mds
SDHA,6389,5:218241-256700,TSG,2,0,"",gist; paraganglioma
SDHB,6390,1:17018722-17054170,TSG,2,0,"",paraganglioma; pheochromocytoma
SDHC,6391,1:161314257-161375340,TSG,2,0,"",paraganglioma; pheochromocytoma
SDHD,6392,11:112086773-112095794,TSG,2,0,"",paraganglioma; pheochromocytoma
SETBP1,26040,18:44680898-45068510,"oncogene, fusion",6,0,"",acml; saml; mds/mpn-u; cmml; jmml; neuroepithelial tumours
SFRP4,6424,7:37905932-37916915,TSG,5,1,colorectal,colorectal cancer; melanoma; scc; gastric cancer; oesophageal scc
SH2B3,10019,12:111405948-111451623,TSG,4,0,"",mpn; saml; erythrocytosis; b-all
SMAD2,4087,18:47808957-47930559,TSG,2,1,colorectal,colorectal carcinoma; hepatocellular carcinoma
SMAD3,4088,15:67065845-67195195,TSG,2,1,colorectal,colorectal carcinoma; oral squamous cell carcinoma
SMAD4,4089,18:51030213-51085039,TSG,4,1,colorectal,colorectal; pancreatic; small intestine; gastrointestinal polyp
SMARCA4,6597,19:10960825-11062282,TSG,2,0,"",nsclc; sccoht
SOCS1,8651,16:11254417-11256200,TSG,2,0,"",hodgkin lymphoma; pmbl
SOS1,6654,2:38981396-39121051,"oncogene, fusion",2,0,"",lung adenocarcinoma; follicular thyroid adenoma
SOX2,6657,3:181711924-181714436,oncogene,2,0,"",nsclc; oesophageal squamous cell carcinoma
SPEN,23013,1:15847864-15940460,TSG,3,0,"",smzl; adenoid cystic carcinoma; dlbcl
SPOP,8405,17:49598884-49678110,TSG,3,1,prostate,prostate; endometrial; prostate cancer
SRC,6714,20:37346154-37406050,oncogene,2,1,colorectal,colorectal cancer; endometrial carcinoma
SRSF2,6427,17:76734115-76737333,oncogene,2,0,"",mds; cll
STAG2,10735,X:123960519-124101498,TSG,5,0,"",bladder carcinoma; glioblastoma; melanoma; ewing's sarcoma; myeloid neoplasms
STAT3,6774,17:42313324-42388568,oncogene,2,0,"",t-cell large granular lymphocytic leukaemia; paediatric large granular lymphocytic leukaemia
STAT5B,6777,17:42199168-42276406,"oncogene, TSG, fusion",3,0,"",large granular lymphocytic leukaemia; skin basal cell; apl
STAT6,6778,12:57095408-57111433,"oncogene, fusion",2,0,"",solitary fibrous tumour; meningeal haemangiopericytoma
STK11,6794,19:1206464-1228435,TSG,5,1,ovarian,nsclc; pancreatic; jejunal hamartoma; ovarian; testicular
STRN,6801,2:36843640-36966472,fusion,3,1,lung,anaplastic thyroid; papillary thyroid; lung
SYK,6850,9:90801787-90898549,"oncogene, fusion",2,0,"",mds; peripheral t-cell lymphoma
TAF15,8148,17:35809455-35847242,"oncogene, fusion",2,0,"",extraskeletal myxoid chondrosarcoma; all
TBL1XR1,79718,3:177019355-177196478,"oncogene, TSG, fusion",4,1,colorectal,splenic marginal zone lymphoma; primary central nervous system lymphoma; colorectal carcinoma; gallbladder carcinoma
TBX3,6926,12:114670255-114683590,"oncogene, TSG",3,2,breast; colorectal,breast; large intestine; skin
TERT,7015,5:1253167-1295047,"oncogene, TSG",9,0,"",melanoma; glioblastoma; hepatocellular carcinoma; bladder; skin basal cell; skin squamous cell; mesothelioma; medulloblastoma; other tumour types
TFE3,7030,X:49028731-49043486,"oncogene, fusion",3,0,"",papillary renal; alveolar soft part sarcoma; renal
TFG,10342,3:100709425-100748966,fusion,4,0,"",papillary thyroid; alcl; nsclc; extraskeletal myxoid chondrosarcoma
TGFBR2,7048,3:30606601-30694142,TSG,2,1,colorectal,head and neck; colorectal
TMEM127,55654,2:96248516-96265994,TSG,2,0,"",pheochromocytoma; renal cell carcinoma
TNFAIP3,7128,6:137867188-137883311,TSG,3,0,"",marginal zone b-cell lymphomas; hodgkin lymphoma; pmbl
TP53,7157,17:7668402-7687538,"oncogene, TSG, fusion",10,4,breast; prostate; colorectal; lung,breast; colorectal; lung; sarcoma; prostate; adrenocortical; glioma; spitzoid tumour; multiple other tumour types; adrenocortical carcinoma
TP63,8626,3:189631427-189897279,"oncogene, TSG",3,0,"",hnscc; dlbcl; nsclc
TPM3,7170,1:154167465-154192211,"TSG, fusion",4,0,"",papillary thyroid; alcl; nsclc; spitzoid tumour
TPR,7175,1:186311652-186375325,fusion,2,0,"",papillary thyroid; nsclc
TSC1,7248,9:132891348-132944633,TSG,4,0,"",renal cell carcinoma; bladder carcinoma; hamartoma; tuberous sclerosis tuber
TSC2,7249,16:2047465-2088720,TSG,6,0,"",pulmonary lymphangioleiomyomatosis (lam); renal angiomyolipoma; hnscc; hamartoma; renal cell carcinoma; tuberous sclerosis tuber
U2AF1,7307,21:43092956-43107587,oncogene,2,0,"",cll; mds
UBR5,51366,8:102253012-102412841,oncogene,3,1,colorectal,mantle cell lymphoma; gastric; colorectal
VHL,7428,3:10141008-10152220,TSG,3,0,"",renal; haemangioma; pheochromocytoma
WRN,7486,8:31033801-31173769,TSG,3,0,"",osteosarcoma; meningioma; other tumour types
WT1,7490,11:32387775-32435630,"oncogene, TSG, fusion",2,0,"",wilms tumour; desmoplastic small round cell tumour
XPA,7507,9:97674909-97697357,TSG,3,0,"",skin basal cell; skin squamous cell; melanoma
XPC,7508,3:14145147-14178783,TSG,3,0,"",skin basal cell; skin squamous cell; melanoma
YAP1,10413,11:102110461-102233423,"fusion, oncogene",3,0,"",cervical carcinoma; glioblastoma; meningioma
ZFHX3,463,16:72782885-73891871,TSG,3,1,prostate,endometrial; gastric; prostate
ZMYM2,7750,13:19958670-20091829,fusion,2,0,"",mpn; nhl
ZRSR2,8233,X:15790472-15823260,TSG,2,0,"",mds; cll
